1.68499590128606	VAN*	(-1 VMS*);
1.66389445805904	P0*	(1 VMM*);
1.66389445805904	VMM*	(-1 P0*);
-1.86942372818733	VMI*	(1 VSI*);
-1.86942372818733	VSI*	(-1 VMI*);
1.34644537043557	NC*	(1 Fp);
1.34644537043557	Fp	(-1 NC*);
1.62018095292825	Fc	(1 CS*);
1.62018095292825	CS*	(-1 Fc);
0.0595921134426934	Fx	(1 SP*);
0.0595921134426934	SP*	(-1 Fx);
0.213066420466268	Fpa	(1 DI*);
0.213066420466268	DI*	(-1 Fpa);
0.302307250519063	Fit	(1 VMG*);
0.302307250519063	VMG*	(-1 Fit);
4.11847171991198	PE*	(1 AQ*);
4.11847171991198	AQ*	(-1 PE*);
-0.0542372149863933	Fc	(1 DP*);
-0.0542372149863933	DP*	(-1 Fc);
0.331419781050166	Fc	(1 DA*);
0.331419781050166	DA*	(-1 Fc);
0.283355180057742	VMS*	(1 VMP*);
0.283355180057742	VMP*	(-1 VMS*);
0.00298152587341644	RN*	(1 Fat);
0.00298152587341644	Fat	(-1 RN*);
0.227177734866384	VAN*	(1 CS*);
0.227177734866384	CS*	(-1 VAN*);
0.395269751687017	Fz	(1 DI*);
0.395269751687017	DI*	(-1 Fz);
-0.867138614728316	Fg	(1 DD*);
-0.867138614728316	DD*	(-1 Fg);
-1.23524591352547	Z	(1 SP*);
-1.23524591352547	SP*	(-1 Z);
2.53558505774456	Fpa	(1 NP*);
2.53558505774456	NP*	(-1 Fpa);
-0.0343507261115787	CS*	(1 CS*);
-0.0343507261115787	CS*	(-1 CS*);
-0.17097355168755	DD*	(1 W);
-0.17097355168755	W	(-1 DD*);
1.09573541632065	NC*	(1 Fx);
1.09573541632065	Fx	(-1 NC*);
1.07489613178899	VMI*	(1 RG*);
1.07489613178899	RG*	(-1 VMI*);
-0.581466146109189	VAS*	(1 RG*);
-0.581466146109189	RG*	(-1 VAS*);
-3.01712866309056	VMP*	(1 P0*);
-3.01712866309056	P0*	(-1 VMP*);
-0.0285832445248496	VMM*	(1 Fp);
-0.0285832445248496	Fp	(-1 VMM*);
6.55440325024501	VAI*	(1 VAP*);
6.55440325024501	VAP*	(-1 VAI*);
-3.88908079589022	CS*	(1 PR*);
-3.88908079589022	PR*	(-1 CS*);
1.96374912511334	AQ*	(1 Fpa);
1.96374912511334	Fpa	(-1 AQ*);
-1.55000977250664	NC*	(1 Z);
-1.55000977250664	Z	(-1 NC*);
2.84778195638452	VSG*	(1 DI*);
2.84778195638452	DI*	(-1 VSG*);
7.03077073812779	VAN*	(1 VAP*);
7.03077073812779	VAP*	(-1 VAN*);
-2.81369744693969	Fc	(1 AO*);
-2.81369744693969	AO*	(-1 Fc);
2.0536789717903	Fe	(1 Fpt);
2.0536789717903	Fpt	(-1 Fe);
-0.66266713726015	PD*	(1 CC*);
-0.66266713726015	CC*	(-1 PD*);
0.533228085249742	Fd	(1 CS*);
0.533228085249742	CS*	(-1 Fd);
0.300791034845375	PI*	(1 CC*);
0.300791034845375	CC*	(-1 PI*);
-0.0161995200690172	Z	(1 Fp);
-0.0161995200690172	Fp	(-1 Z);
-0.544493292810449	AQ*	(1 VAS*);
-0.544493292810449	VAS*	(-1 AQ*);
2.18289730694276	VSI*	(1 PX*);
2.18289730694276	PX*	(-1 VSI*);
1.11847171991198	VSP*	(1 AQ*);
1.11847171991198	AQ*	(-1 VSP*);
-0.525614778844161	Fe	(1 VAI*);
-0.525614778844161	VAI*	(-1 Fe);
-0.742693546340211	PP*	(1 Fat);
-0.742693546340211	Fat	(-1 PP*);
0.533509219190824	VAP*	(1 AQ*);
0.533509219190824	AQ*	(-1 VAP*);
0.65958548693707	Fpt	(1 VAI*);
0.65958548693707	VAI*	(-1 Fpt);
0.607717098719593	Fc	(1 NP*);
0.607717098719593	NP*	(-1 Fc);
-0.920112545222836	VSN*	(1 SP*);
-0.920112545222836	SP*	(-1 VSN*);
-0.841463692716452	Fg	(1 DI*);
-0.841463692716452	DI*	(-1 Fg);
2.57791177341398	VMI*	(1 VAN*);
2.57791177341398	VAN*	(-1 VMI*);
1.32534926872237	VMP*	(1 Fs);
1.32534926872237	Fs	(-1 VMP*);
-1.63106254775728	AQ*	(1 PP*);
-1.63106254775728	PP*	(-1 AQ*);
1.56561191874478	VMI*	(1 CS*);
1.56561191874478	CS*	(-1 VMI*);
2.17280271856844	PT*	(1 P0*);
2.17280271856844	P0*	(-1 PT*);
-2.86195377882138	I	(1 NC*);
-2.86195377882138	NC*	(-1 I);
2.09706976456471	SP*	(1 DP*);
2.09706976456471	DP*	(-1 SP*);
2.51386850746152	Fe	(1 Fx);
2.51386850746152	Fx	(-1 Fe);
-0.162572039949891	DA*	(1 Fe);
-0.162572039949891	Fe	(-1 DA*);
-0.519667241560676	Fpa	(1 SP*);
-0.519667241560676	SP*	(-1 Fpa);
-6.33088253266328	DP*	(1 VMI*);
-6.33088253266328	VMI*	(-1 DP*);
-1.81687303087911	VMN*	(1 AQ*);
-1.81687303087911	AQ*	(-1 VMN*);
0.429603210012472	CS*	(1 NP*);
0.429603210012472	NP*	(-1 CS*);
-0.702554956080682	Fe	(1 DD*);
-0.702554956080682	DD*	(-1 Fe);
-2.77027152898628	AQ*	(1 AO*);
-2.77027152898628	AO*	(-1 AQ*);
6.39570550422596	VAI*	(1 VSP*);
6.39570550422596	VSP*	(-1 VAI*);
2.2902954425308	Fg	(-1 OUT_OF_BOUNDS);
4.20532667786051	Z	(1 Fpt);
4.20532667786051	Fpt	(-1 Z);
-0.144818832397531	SP*	(1 Fz);
-0.144818832397531	Fz	(-1 SP*);
4.32150081575237	I	(1 Fit);
4.32150081575237	Fit	(-1 I);
0.0603659066534629	Fc	(1 VAI*);
0.0603659066534629	VAI*	(-1 Fc);
-0.561861760391117	VMS*	(1 Fg);
-0.561861760391117	Fg	(-1 VMS*);
-1.91521052771487	PR*	(1 DP*);
-1.91521052771487	DP*	(-1 PR*);
0.777751750435041	RG*	(1 CS*);
0.777751750435041	CS*	(-1 RG*);
-1.65702208647791	VMI*	(1 RN*);
-1.65702208647791	RN*	(-1 VMI*);
-0.643772445497374	Fs	(1 Fc);
-0.643772445497374	Fc	(-1 Fs);
-0.633951955907843	VSN*	(1 Fp);
-0.633951955907843	Fp	(-1 VSN*);
-1.42146778286143	DI*	(1 NP*);
-1.42146778286143	NP*	(-1 DI*);
0.369009364443241	DA*	(1 Zd);
0.369009364443241	Zd	(-1 DA*);
1.53036364395738	DE*	(1 NC*);
1.53036364395738	NC*	(-1 DE*);
0.352004654880349	VMN*	(1 Fc);
0.352004654880349	Fc	(-1 VMN*);
0.878414475274614	Fd	(1 DD*);
0.878414475274614	DD*	(-1 Fd);
-3.88716595737788	VMN*	(1 VMI*);
-3.88716595737788	VMI*	(-1 VMN*);
-0.0999309682556668	VSI*	(1 DP*);
-0.0999309682556668	DP*	(-1 VSI*);
-0.410044827496177	PI*	(1 CS*);
-0.410044827496177	CS*	(-1 PI*);
0.964043793221066	PI*	(1 PR*);
0.964043793221066	PR*	(-1 PI*);
-0.106724066523157	VSN*	(1 DA*);
-0.106724066523157	DA*	(-1 VSN*);
4.88283730899179	Fpa	(1 W);
4.88283730899179	W	(-1 Fpa);
0.840327238016655	PP*	(1 VSI*);
0.840327238016655	VSI*	(-1 PP*);
-0.77898460972457	Fe	(1 VMI*);
-0.77898460972457	VMI*	(-1 Fe);
-2.0187135452259	RN*	(1 Fd);
-2.0187135452259	Fd	(-1 RN*);
-0.857906945758681	VSN*	(1 NC*);
-0.857906945758681	NC*	(-1 VSN*);
0.332530735012613	PX*	(1 CS*);
0.332530735012613	CS*	(-1 PX*);
0.696001029681667	VMN*	(1 DD*);
0.696001029681667	DD*	(-1 VMN*);
0.131382657693956	RG*	(1 SP*);
0.131382657693956	SP*	(-1 RG*);
0.205135581350876	Fd	(1 P0*);
0.205135581350876	P0*	(-1 Fd);
2.87685039620824	RN*	(1 P0*);
2.87685039620824	P0*	(-1 RN*);
-2.54773650316568	VAI*	(1 NP*);
-2.54773650316568	NP*	(-1 VAI*);
-0.206581457790449	RG*	(1 Fg);
-0.206581457790449	Fg	(-1 RG*);
0.00349635461196725	RG*	(1 VAS*);
0.00349635461196725	VAS*	(-1 RG*);
-1.21414579275868	Fpt	(1 DI*);
-1.21414579275868	DI*	(-1 Fpt);
-0.46811452328884	VAI*	(1 AQ*);
-0.46811452328884	AQ*	(-1 VAI*);
-1.71603924026389	Z	(1 P0*);
-1.71603924026389	P0*	(-1 Z);
-3.90455211632422	NC*	(1 VMN*);
-3.90455211632422	VMN*	(-1 NC*);
0.501129395630844	Fx	(1 DP*);
0.501129395630844	DP*	(-1 Fx);
-0.321552502666862	Faa	(1 NP*);
-0.321552502666862	NP*	(-1 Faa);
-1.48908696527665	VMI*	(1 Fpt);
-1.48908696527665	Fpt	(-1 VMI*);
-1.73653948380774	Fd	(1 PR*);
-1.73653948380774	PR*	(-1 Fd);
-0.493439865212338	CS*	(1 VMM*);
-0.493439865212338	VMM*	(-1 CS*);
1.08219339719247	CS*	(1 DI*);
1.08219339719247	DI*	(-1 CS*);
-0.481843387768293	PP*	(1 Fc);
-0.481843387768293	Fc	(-1 PP*);
-0.00472969623301615	Fe	(1 VSI*);
-0.00472969623301615	VSI*	(-1 Fe);
-1.08469101152811	CS*	(1 Fc);
-1.08469101152811	Fc	(-1 CS*);
0.552925711262058	VMN*	(1 VMG*);
0.552925711262058	VMG*	(-1 VMN*);
-0.250304903408815	Fpa	(1 RN*);
-0.250304903408815	RN*	(-1 Fpa);
-0.528279467598702	DD*	(1 NP*);
-0.528279467598702	NP*	(-1 DD*);
1.22465608950087	VMN*	(1 VSG*);
1.22465608950087	VSG*	(-1 VMN*);
0.459780261987956	NC*	(1 VSI*);
0.459780261987956	VSI*	(-1 NC*);
0.129284129816266	VMP*	(1 DI*);
0.129284129816266	DI*	(-1 VMP*);
1.16495277431171	Fe	(1 Fc);
1.16495277431171	Fc	(-1 Fe);
1.00905258590019	RG*	(1 RN*);
1.00905258590019	RN*	(-1 RG*);
2.90536333141385	Zp	(1 VSI*);
2.90536333141385	VSI*	(-1 Zp);
-1.66145182259705	VSI*	(1 AO*);
-1.66145182259705	AO*	(-1 VSI*);
0.736527526792055	PI*	(1 Fx);
0.736527526792055	Fx	(-1 PI*);
2.07504580195857	Zu	(1 Fc);
2.07504580195857	Fc	(-1 Zu);
0.553841889595235	VMP*	(1 Fpa);
0.553841889595235	Fpa	(-1 VMP*);
-1.36434497617059	PD*	(1 DA*);
-1.36434497617059	DA*	(-1 PD*);
1.38785432453983	VSI*	(1 PI*);
1.38785432453983	PI*	(-1 VSI*);
-1.91904969477997	RN*	(1 VMP*);
-1.91904969477997	VMP*	(-1 RN*);
0.547863387522994	NP*	(1 Fz);
0.547863387522994	Fz	(-1 NP*);
6.56580801351726	DE*	(1 I);
6.56580801351726	I	(-1 DE*);
0.753117707071211	Zp	(1 Fc);
0.753117707071211	Fc	(-1 Zp);
-1.20733680133552	VSI*	(1 Fx);
-1.20733680133552	Fx	(-1 VSI*);
-3.36352124182638	NC*	(1 PI*);
-3.36352124182638	PI*	(-1 NC*);
1.64890174358356	PD*	(1 P0*);
1.64890174358356	P0*	(-1 PD*);
1.79945130832172	VSI*	(1 AQ*);
1.79945130832172	AQ*	(-1 VSI*);
-0.964632522733463	Fc	(1 AQ*);
-0.964632522733463	AQ*	(-1 Fc);
0.681784924696825	NP*	(-1 OUT_OF_BOUNDS);
-3.34602149826076	PI*	(1 NP*);
-3.34602149826076	NP*	(-1 PI*);
2.20956692663255	CS*	(1 RN*);
2.20956692663255	RN*	(-1 CS*);
-2.07373573433605	Fat	(1 SP*);
-2.07373573433605	SP*	(-1 Fat);
-0.27545144512556	CC*	(1 Fc);
-0.27545144512556	Fc	(-1 CC*);
-0.0490568943944928	VMP*	(1 VMN*);
-0.0490568943944928	VMN*	(-1 VMP*);
0.187638514128475	Fd	(1 VMI*);
0.187638514128475	VMI*	(-1 Fd);
0.54936607003265	Fia	(1 P0*);
0.54936607003265	P0*	(-1 Fia);
-2.45138388841897	Fia	(1 AQ*);
-2.45138388841897	AQ*	(-1 Fia);
-4.79786247483035	NC*	(1 NC*);
-4.79786247483035	NC*	(-1 NC*);
-0.82509694569623	Fpa	(1 VMN*);
-0.82509694569623	VMN*	(-1 Fpa);
-0.118130673996953	Fe	(1 CS*);
-0.118130673996953	CS*	(-1 Fe);
-0.697761944891783	Fe	(1 P0*);
-0.697761944891783	P0*	(-1 Fe);
2.30829715742144	PR*	(1 VAI*);
2.30829715742144	VAI*	(-1 PR*);
1.85518116760247	SP*	(1 W);
1.85518116760247	W	(-1 SP*);
0.634523821667652	DP*	(1 AQ*);
0.634523821667652	AQ*	(-1 DP*);
1.18247106765661	PI*	(1 VAI*);
1.18247106765661	VAI*	(-1 PI*);
2.88774888743515	Fd	(1 Fg);
2.88774888743515	Fg	(-1 Fd);
0.994094060093527	AO*	(1 Fpa);
0.994094060093527	Fpa	(-1 AO*);
-6.11604608577519	CC*	(1 Fp);
-6.11604608577519	Fp	(-1 CC*);
-2.25351303246237	Fpa	(1 VMP*);
-2.25351303246237	VMP*	(-1 Fpa);
1.58794402659457	Fat	(1 RN*);
1.58794402659457	RN*	(-1 Fat);
-1.18816650395079	AQ*	(1 VMI*);
-1.18816650395079	VMI*	(-1 AQ*);
-2.48605290518701	VMI*	(1 Faa);
-2.48605290518701	Faa	(-1 VMI*);
-0.538556786237663	VMI*	(1 NP*);
-0.538556786237663	NP*	(-1 VMI*);
-2.57824538162683	VMG*	(1 NP*);
-2.57824538162683	NP*	(-1 VMG*);
-3.19053643274807	AQ*	(1 DA*);
-3.19053643274807	DA*	(-1 AQ*);
-1.66076102722248	RG*	(1 DP*);
-1.66076102722248	DP*	(-1 RG*);
-5.02759541673862	DA*	(1 Fg);
-5.02759541673862	Fg	(-1 DA*);
1.80727003161768	AQ*	(1 Fd);
1.80727003161768	Fd	(-1 AQ*);
1.81266329038789	VSS*	(1 AQ*);
1.81266329038789	AQ*	(-1 VSS*);
2.69603536667804	RN*	(1 PP*);
2.69603536667804	PP*	(-1 RN*);
2.79511652049435	Faa	(-1 OUT_OF_BOUNDS);
-3.63639407840625	NC*	(1 DP*);
-3.63639407840625	DP*	(-1 NC*);
0.953984462656978	Fg	(1 VMI*);
0.953984462656978	VMI*	(-1 Fg);
0.880243630217386	VMN*	(1 DA*);
0.880243630217386	DA*	(-1 VMN*);
4.00975820471135	Fz	(1 PD*);
4.00975820471135	PD*	(-1 Fz);
3.80330732724392	Fia	(1 I);
3.80330732724392	I	(-1 Fia);
-0.354484071255817	AO*	(1 P0*);
-0.354484071255817	P0*	(-1 AO*);
-0.399804511511204	VMG*	(1 Fp);
-0.399804511511204	Fp	(-1 VMG*);
0.28470593208864	DP*	(-1 OUT_OF_BOUNDS);
0.412769442466875	VMP*	(1 CC*);
0.412769442466875	CC*	(-1 VMP*);
-0.46811452328884	AQ*	(1 VAI*);
-0.46811452328884	VAI*	(-1 AQ*);
-5.04459364974509	NP*	(1 VMN*);
-5.04459364974509	VMN*	(-1 NP*);
-1.88122599998781	DP*	(1 Fe);
-1.88122599998781	Fe	(-1 DP*);
0.492956271863597	Fit	(1 CC*);
0.492956271863597	CC*	(-1 Fit);
-1.66512299799599	SP*	(1 AQ*);
-1.66512299799599	AQ*	(-1 SP*);
2.04703142578898	W	(1 Fc);
2.04703142578898	Fc	(-1 W);
0.269001031382765	W	(1 VAI*);
0.269001031382765	VAI*	(-1 W);
1.00029787546228	CC*	(1 Zm);
1.00029787546228	Zm	(-1 CC*);
-2.13770305413657	VMN*	(1 NP*);
-2.13770305413657	NP*	(-1 VMN*);
-2.35431141341911	NP*	(1 AQ*);
-2.35431141341911	AQ*	(-1 NP*);
-1.68959998545776	PT*	(1 Fp);
-1.68959998545776	Fp	(-1 PT*);
1.2492729847197	NP*	(1 VSI*);
1.2492729847197	VSI*	(-1 NP*);
0.313773405318818	Fpt	(1 PP*);
0.313773405318818	PP*	(-1 Fpt);
-1.41698202244583	RG*	(1 VMN*);
-1.41698202244583	VMN*	(-1 RG*);
2.17962341399745	CS*	(1 PD*);
2.17962341399745	PD*	(-1 CS*);
-0.878051752192669	Fe	(1 VMG*);
-0.878051752192669	VMG*	(-1 Fe);
-0.341988532946662	NC*	(1 VMG*);
-0.341988532946662	VMG*	(-1 NC*);
1.09094108484705	VSI*	(1 VMP*);
1.09094108484705	VMP*	(-1 VSI*);
2.9693731332306	RN*	(1 VAS*);
2.9693731332306	VAS*	(-1 RN*);
-0.284956080113251	VMP*	(1 DD*);
-0.284956080113251	DD*	(-1 VMP*);
0.185705979888052	RG*	(1 Fp);
0.185705979888052	Fp	(-1 RG*);
-1.26568774640847	Fpt	(1 VMP*);
-1.26568774640847	VMP*	(-1 Fpt);
2.3786411267673	Fe	(1 Fia);
2.3786411267673	Fia	(-1 Fe);
0.273595953877536	VMG*	(1 Z);
0.273595953877536	Z	(-1 VMG*);
1.39526975168702	VMM*	(1 DI*);
1.39526975168702	DI*	(-1 VMM*);
0.43978158759485	Fg	(1 RG*);
0.43978158759485	RG*	(-1 Fg);
1.95019428246269	SP*	(1 VAN*);
1.95019428246269	VAN*	(-1 SP*);
-0.351269709864957	SP*	(1 Zp);
-0.351269709864957	Zp	(-1 SP*);
0.83381945950135	W	(1 P0*);
0.83381945950135	P0*	(-1 W);
1.13822595386732	PI*	(1 RG*);
1.13822595386732	RG*	(-1 PI*);
-4.27715559028448	DI*	(1 CC*);
-4.27715559028448	CC*	(-1 DI*);
0.815600611404577	NP*	(1 RN*);
0.815600611404577	RN*	(-1 NP*);
-1.66808063344651	CC*	(1 VSN*);
-1.66808063344651	VSN*	(-1 CC*);
0.204730414416937	PI*	(1 VMP*);
0.204730414416937	VMP*	(-1 PI*);
-0.261908955684574	RG*	(1 Z);
-0.261908955684574	Z	(-1 RG*);
-2.00872276559888	DD*	(1 VSI*);
-2.00872276559888	VSI*	(-1 DD*);
0.684608714044656	Fs	(1 RG*);
0.684608714044656	RG*	(-1 Fs);
0.276447781086331	VMI*	(1 DE*);
0.276447781086331	DE*	(-1 VMI*);
3.26575901869061	VMM*	(1 Fat);
3.26575901869061	Fat	(-1 VMM*);
-1.60617371047067	VMN*	(1 VSI*);
-1.60617371047067	VSI*	(-1 VMN*);
2.84533843868582	NP*	(1 Fpt);
2.84533843868582	Fpt	(-1 NP*);
2.2773430267516	DD*	(1 NC*);
2.2773430267516	NC*	(-1 DD*);
-1.58466462525888	CC*	(1 I);
-1.58466462525888	I	(-1 CC*);
-0.75943751958977	Fe	(1 VMN*);
-0.75943751958977	VMN*	(-1 Fe);
-2.07880423778854	VMN*	(1 VMP*);
-2.07880423778854	VMP*	(-1 VMN*);
-1.59919722330854	Faa	(1 SP*);
-1.59919722330854	SP*	(-1 Faa);
1.28478837613491	SP*	(1 NP*);
1.28478837613491	NP*	(-1 SP*);
-7.06396095996747	PI*	(1 NC*);
-7.06396095996747	NC*	(-1 PI*);
2.43082797040646	DT*	(1 NC*);
2.43082797040646	NC*	(-1 DT*);
-4.99594020574152	CS*	(1 CC*);
-4.99594020574152	CC*	(-1 CS*);
-8.31266829076645	DA*	(1 VMI*);
-8.31266829076645	VMI*	(-1 DA*);
-6.45438622890848	VSI*	(1 VMI*);
-6.45438622890848	VMI*	(-1 VSI*);
4.24920579022752	Faa	(1 PT*);
4.24920579022752	PT*	(-1 Faa);
-3.58895198366197	CC*	(1 Fg);
-3.58895198366197	Fg	(-1 CC*);
4.08380270314394	VMI*	(1 PE*);
4.08380270314394	PE*	(-1 VMI*);
2.05585223672526	Fc	(1 VMG*);
2.05585223672526	VMG*	(-1 Fc);
2.84178147505855	Zu	(1 Fp);
2.84178147505855	Fp	(-1 Zu);
1.54798850556991	Fe	(-1 OUT_OF_BOUNDS);
-0.681610941655071	Fd	(1 VAI*);
-0.681610941655071	VAI*	(-1 Fd);
0.779464289983903	VMP*	(1 Fx);
0.779464289983903	Fx	(-1 VMP*);
0.609936451666161	VMP*	(1 VMG*);
0.609936451666161	VMG*	(-1 VMP*);
-1.54091515071554	Fit	(1 DI*);
-1.54091515071554	DI*	(-1 Fit);
0.311872114554598	Fe	(1 Fit);
0.311872114554598	Fit	(-1 Fe);
-0.723662008879164	PI*	(1 Fpt);
-0.723662008879164	Fpt	(-1 PI*);
1.66522868088685	VMN*	(1 Zm);
1.66522868088685	Zm	(-1 VMN*);
0.749312379346848	DI*	(1 PI*);
0.749312379346848	PI*	(-1 DI*);
1.42155904489308	Fx	(1 P0*);
1.42155904489308	P0*	(-1 Fx);
-0.746467852976695	W	(1 DA*);
-0.746467852976695	DA*	(-1 W);
2.73666029015725	PR*	(1 VMI*);
2.73666029015725	VMI*	(-1 PR*);
0.255258159255158	CC*	(1 VMI*);
0.255258159255158	VMI*	(-1 CC*);
3.25348068891218	Fat	(1 Fpa);
3.25348068891218	Fpa	(-1 Fat);
-1.84203639134645	AQ*	(1 AQ*);
-1.84203639134645	AQ*	(-1 AQ*);
0.857558697779012	VMP*	(1 Fc);
0.857558697779012	Fc	(-1 VMP*);
0.276447781086331	Zm	(1 VMI*);
0.276447781086331	VMI*	(-1 Zm);
0.889555388385919	AQ*	(1 PR*);
0.889555388385919	PR*	(-1 AQ*);
1.01410367498731	W	(1 CC*);
1.01410367498731	CC*	(-1 W);
